name,type,direction,description
feature_140,float,,Feature 140 of the MolBERT transformer
feature_141,float,,Feature 141 of the MolBERT transformer
feature_142,float,,Feature 142 of the MolBERT transformer
feature_143,float,,Feature 143 of the MolBERT transformer
feature_144,float,,Feature 144 of the MolBERT transformer
feature_145,float,,Feature 145 of the MolBERT transformer
feature_146,float,,Feature 146 of the MolBERT transformer
feature_147,float,,Feature 147 of the MolBERT transformer
feature_148,float,,Feature 148 of the MolBERT transformer
feature_149,float,,Feature 149 of the MolBERT transformer
feature_150,float,,Feature 150 of the MolBERT transformer
feature_151,float,,Feature 151 of the MolBERT transformer
feature_152,float,,Feature 152 of the MolBERT transformer
feature_153,float,,Feature 153 of the MolBERT transformer
feature_154,float,,Feature 154 of the MolBERT transformer
feature_155,float,,Feature 155 of the MolBERT transformer
feature_156,float,,Feature 156 of the MolBERT transformer
feature_157,float,,Feature 157 of the MolBERT transformer
feature_158,float,,Feature 158 of the MolBERT transformer
feature_159,float,,Feature 159 of the MolBERT transformer
feature_160,float,,Feature 160 of the MolBERT transformer
feature_161,float,,Feature 161 of the MolBERT transformer
feature_162,float,,Feature 162 of the MolBERT transformer
feature_163,float,,Feature 163 of the MolBERT transformer
feature_164,float,,Feature 164 of the MolBERT transformer
feature_165,float,,Feature 165 of the MolBERT transformer
feature_166,float,,Feature 166 of the MolBERT transformer
feature_167,float,,Feature 167 of the MolBERT transformer
feature_168,float,,Feature 168 of the MolBERT transformer
feature_169,float,,Feature 169 of the MolBERT transformer
feature_170,float,,Feature 170 of the MolBERT transformer
feature_171,float,,Feature 171 of the MolBERT transformer
feature_172,float,,Feature 172 of the MolBERT transformer
feature_173,float,,Feature 173 of the MolBERT transformer
feature_174,float,,Feature 174 of the MolBERT transformer
feature_175,float,,Feature 175 of the MolBERT transformer
feature_176,float,,Feature 176 of the MolBERT transformer
feature_177,float,,Feature 177 of the MolBERT transformer
feature_178,float,,Feature 178 of the MolBERT transformer
feature_179,float,,Feature 179 of the MolBERT transformer
feature_180,float,,Feature 180 of the MolBERT transformer
feature_181,float,,Feature 181 of the MolBERT transformer
feature_182,float,,Feature 182 of the MolBERT transformer
feature_183,float,,Feature 183 of the MolBERT transformer
feature_184,float,,Feature 184 of the MolBERT transformer
feature_185,float,,Feature 185 of the MolBERT transformer
feature_186,float,,Feature 186 of the MolBERT transformer
feature_187,float,,Feature 187 of the MolBERT transformer
feature_188,float,,Feature 188 of the MolBERT transformer
feature_189,float,,Feature 189 of the MolBERT transformer
feature_190,float,,Feature 190 of the MolBERT transformer
feature_191,float,,Feature 191 of the MolBERT transformer
feature_192,float,,Feature 192 of the MolBERT transformer
feature_193,float,,Feature 193 of the MolBERT transformer
feature_194,float,,Feature 194 of the MolBERT transformer
feature_195,float,,Feature 195 of the MolBERT transformer
feature_196,float,,Feature 196 of the MolBERT transformer
feature_197,float,,Feature 197 of the MolBERT transformer
feature_198,float,,Feature 198 of the MolBERT transformer
feature_199,float,,Feature 199 of the MolBERT transformer
feature_200,float,,Feature 200 of the MolBERT transformer
feature_201,float,,Feature 201 of the MolBERT transformer
feature_202,float,,Feature 202 of the MolBERT transformer
feature_203,float,,Feature 203 of the MolBERT transformer
feature_204,float,,Feature 204 of the MolBERT transformer
feature_205,float,,Feature 205 of the MolBERT transformer
feature_206,float,,Feature 206 of the MolBERT transformer
feature_207,float,,Feature 207 of the MolBERT transformer
feature_208,float,,Feature 208 of the MolBERT transformer
feature_209,float,,Feature 209 of the MolBERT transformer
feature_210,float,,Feature 210 of the MolBERT transformer
feature_211,float,,Feature 211 of the MolBERT transformer
feature_212,float,,Feature 212 of the MolBERT transformer
feature_213,float,,Feature 213 of the MolBERT transformer
feature_214,float,,Feature 214 of the MolBERT transformer
feature_215,float,,Feature 215 of the MolBERT transformer
feature_216,float,,Feature 216 of the MolBERT transformer
feature_217,float,,Feature 217 of the MolBERT transformer
feature_218,float,,Feature 218 of the MolBERT transformer
feature_219,float,,Feature 219 of the MolBERT transformer
feature_220,float,,Feature 220 of the MolBERT transformer
feature_221,float,,Feature 221 of the MolBERT transformer
feature_222,float,,Feature 222 of the MolBERT transformer
feature_223,float,,Feature 223 of the MolBERT transformer
feature_224,float,,Feature 224 of the MolBERT transformer
feature_225,float,,Feature 225 of the MolBERT transformer
feature_226,float,,Feature 226 of the MolBERT transformer
feature_227,float,,Feature 227 of the MolBERT transformer
feature_228,float,,Feature 228 of the MolBERT transformer
feature_229,float,,Feature 229 of the MolBERT transformer
feature_230,float,,Feature 230 of the MolBERT transformer
feature_231,float,,Feature 231 of the MolBERT transformer
feature_232,float,,Feature 232 of the MolBERT transformer
feature_233,float,,Feature 233 of the MolBERT transformer
feature_234,float,,Feature 234 of the MolBERT transformer
feature_235,float,,Feature 235 of the MolBERT transformer
feature_236,float,,Feature 236 of the MolBERT transformer
feature_237,float,,Feature 237 of the MolBERT transformer
feature_238,float,,Feature 238 of the MolBERT transformer
feature_239,float,,Feature 239 of the MolBERT transformer
feature_240,float,,Feature 240 of the MolBERT transformer
feature_241,float,,Feature 241 of the MolBERT transformer
feature_242,float,,Feature 242 of the MolBERT transformer
feature_243,float,,Feature 243 of the MolBERT transformer
feature_244,float,,Feature 244 of the MolBERT transformer
feature_245,float,,Feature 245 of the MolBERT transformer
feature_246,float,,Feature 246 of the MolBERT transformer
feature_247,float,,Feature 247 of the MolBERT transformer
feature_248,float,,Feature 248 of the MolBERT transformer
feature_249,float,,Feature 249 of the MolBERT transformer
feature_250,float,,Feature 250 of the MolBERT transformer
feature_251,float,,Feature 251 of the MolBERT transformer
feature_252,float,,Feature 252 of the MolBERT transformer
feature_253,float,,Feature 253 of the MolBERT transformer
feature_254,float,,Feature 254 of the MolBERT transformer
feature_255,float,,Feature 255 of the MolBERT transformer
feature_256,float,,Feature 256 of the MolBERT transformer
feature_257,float,,Feature 257 of the MolBERT transformer
feature_258,float,,Feature 258 of the MolBERT transformer
feature_259,float,,Feature 259 of the MolBERT transformer
feature_260,float,,Feature 260 of the MolBERT transformer
feature_261,float,,Feature 261 of the MolBERT transformer
feature_262,float,,Feature 262 of the MolBERT transformer
feature_263,float,,Feature 263 of the MolBERT transformer
feature_264,float,,Feature 264 of the MolBERT transformer
feature_265,float,,Feature 265 of the MolBERT transformer
feature_266,float,,Feature 266 of the MolBERT transformer
feature_267,float,,Feature 267 of the MolBERT transformer
feature_268,float,,Feature 268 of the MolBERT transformer
feature_269,float,,Feature 269 of the MolBERT transformer
feature_270,float,,Feature 270 of the MolBERT transformer
feature_271,float,,Feature 271 of the MolBERT transformer
feature_272,float,,Feature 272 of the MolBERT transformer
feature_273,float,,Feature 273 of the MolBERT transformer
feature_274,float,,Feature 274 of the MolBERT transformer
feature_275,float,,Feature 275 of the MolBERT transformer
feature_276,float,,Feature 276 of the MolBERT transformer
feature_277,float,,Feature 277 of the MolBERT transformer
feature_278,float,,Feature 278 of the MolBERT transformer
feature_279,float,,Feature 279 of the MolBERT transformer
feature_280,float,,Feature 280 of the MolBERT transformer
feature_281,float,,Feature 281 of the MolBERT transformer
feature_282,float,,Feature 282 of the MolBERT transformer
feature_283,float,,Feature 283 of the MolBERT transformer
feature_284,float,,Feature 284 of the MolBERT transformer
feature_285,float,,Feature 285 of the MolBERT transformer
feature_286,float,,Feature 286 of the MolBERT transformer
feature_287,float,,Feature 287 of the MolBERT transformer
feature_288,float,,Feature 288 of the MolBERT transformer
feature_289,float,,Feature 289 of the MolBERT transformer
feature_290,float,,Feature 290 of the MolBERT transformer
feature_291,float,,Feature 291 of the MolBERT transformer
feature_292,float,,Feature 292 of the MolBERT transformer
feature_293,float,,Feature 293 of the MolBERT transformer
feature_294,float,,Feature 294 of the MolBERT transformer
feature_295,float,,Feature 295 of the MolBERT transformer
feature_296,float,,Feature 296 of the MolBERT transformer
feature_297,float,,Feature 297 of the MolBERT transformer
feature_298,float,,Feature 298 of the MolBERT transformer
feature_299,float,,Feature 299 of the MolBERT transformer
feature_300,float,,Feature 300 of the MolBERT transformer
feature_301,float,,Feature 301 of the MolBERT transformer
feature_302,float,,Feature 302 of the MolBERT transformer
feature_303,float,,Feature 303 of the MolBERT transformer
feature_304,float,,Feature 304 of the MolBERT transformer
feature_305,float,,Feature 305 of the MolBERT transformer
feature_306,float,,Feature 306 of the MolBERT transformer
feature_307,float,,Feature 307 of the MolBERT transformer
feature_308,float,,Feature 308 of the MolBERT transformer
feature_309,float,,Feature 309 of the MolBERT transformer
feature_310,float,,Feature 310 of the MolBERT transformer
feature_311,float,,Feature 311 of the MolBERT transformer
feature_312,float,,Feature 312 of the MolBERT transformer
feature_313,float,,Feature 313 of the MolBERT transformer
feature_314,float,,Feature 314 of the MolBERT transformer
feature_315,float,,Feature 315 of the MolBERT transformer
feature_316,float,,Feature 316 of the MolBERT transformer
feature_317,float,,Feature 317 of the MolBERT transformer
feature_318,float,,Feature 318 of the MolBERT transformer
feature_319,float,,Feature 319 of the MolBERT transformer
feature_320,float,,Feature 320 of the MolBERT transformer
feature_321,float,,Feature 321 of the MolBERT transformer
feature_322,float,,Feature 322 of the MolBERT transformer
feature_323,float,,Feature 323 of the MolBERT transformer
feature_324,float,,Feature 324 of the MolBERT transformer
feature_325,float,,Feature 325 of the MolBERT transformer
feature_326,float,,Feature 326 of the MolBERT transformer
feature_327,float,,Feature 327 of the MolBERT transformer
feature_328,float,,Feature 328 of the MolBERT transformer
feature_329,float,,Feature 329 of the MolBERT transformer
feature_330,float,,Feature 330 of the MolBERT transformer
feature_331,float,,Feature 331 of the MolBERT transformer
feature_332,float,,Feature 332 of the MolBERT transformer
feature_333,float,,Feature 333 of the MolBERT transformer
feature_334,float,,Feature 334 of the MolBERT transformer
feature_335,float,,Feature 335 of the MolBERT transformer
feature_336,float,,Feature 336 of the MolBERT transformer
feature_337,float,,Feature 337 of the MolBERT transformer
feature_338,float,,Feature 338 of the MolBERT transformer
feature_339,float,,Feature 339 of the MolBERT transformer
feature_340,float,,Feature 340 of the MolBERT transformer
feature_341,float,,Feature 341 of the MolBERT transformer
feature_342,float,,Feature 342 of the MolBERT transformer
feature_343,float,,Feature 343 of the MolBERT transformer
feature_344,float,,Feature 344 of the MolBERT transformer
feature_345,float,,Feature 345 of the MolBERT transformer
feature_346,float,,Feature 346 of the MolBERT transformer
feature_347,float,,Feature 347 of the MolBERT transformer
feature_348,float,,Feature 348 of the MolBERT transformer
feature_349,float,,Feature 349 of the MolBERT transformer
feature_350,float,,Feature 350 of the MolBERT transformer
feature_351,float,,Feature 351 of the MolBERT transformer
feature_352,float,,Feature 352 of the MolBERT transformer
feature_353,float,,Feature 353 of the MolBERT transformer
feature_354,float,,Feature 354 of the MolBERT transformer
feature_355,float,,Feature 355 of the MolBERT transformer
feature_356,float,,Feature 356 of the MolBERT transformer
feature_357,float,,Feature 357 of the MolBERT transformer
feature_358,float,,Feature 358 of the MolBERT transformer
feature_359,float,,Feature 359 of the MolBERT transformer
feature_360,float,,Feature 360 of the MolBERT transformer
feature_361,float,,Feature 361 of the MolBERT transformer
feature_362,float,,Feature 362 of the MolBERT transformer
feature_363,float,,Feature 363 of the MolBERT transformer
feature_364,float,,Feature 364 of the MolBERT transformer
feature_365,float,,Feature 365 of the MolBERT transformer
feature_366,float,,Feature 366 of the MolBERT transformer
feature_367,float,,Feature 367 of the MolBERT transformer
feature_368,float,,Feature 368 of the MolBERT transformer
feature_369,float,,Feature 369 of the MolBERT transformer
feature_370,float,,Feature 370 of the MolBERT transformer
feature_371,float,,Feature 371 of the MolBERT transformer
feature_372,float,,Feature 372 of the MolBERT transformer
feature_373,float,,Feature 373 of the MolBERT transformer
feature_374,float,,Feature 374 of the MolBERT transformer
feature_375,float,,Feature 375 of the MolBERT transformer
feature_376,float,,Feature 376 of the MolBERT transformer
feature_377,float,,Feature 377 of the MolBERT transformer
feature_378,float,,Feature 378 of the MolBERT transformer
feature_379,float,,Feature 379 of the MolBERT transformer
feature_380,float,,Feature 380 of the MolBERT transformer
feature_381,float,,Feature 381 of the MolBERT transformer
feature_382,float,,Feature 382 of the MolBERT transformer
feature_383,float,,Feature 383 of the MolBERT transformer
feature_384,float,,Feature 384 of the MolBERT transformer
feature_385,float,,Feature 385 of the MolBERT transformer
feature_386,float,,Feature 386 of the MolBERT transformer
feature_387,float,,Feature 387 of the MolBERT transformer
feature_388,float,,Feature 388 of the MolBERT transformer
feature_389,float,,Feature 389 of the MolBERT transformer
feature_390,float,,Feature 390 of the MolBERT transformer
feature_391,float,,Feature 391 of the MolBERT transformer
feature_392,float,,Feature 392 of the MolBERT transformer
feature_393,float,,Feature 393 of the MolBERT transformer
feature_394,float,,Feature 394 of the MolBERT transformer
feature_395,float,,Feature 395 of the MolBERT transformer
feature_396,float,,Feature 396 of the MolBERT transformer
feature_397,float,,Feature 397 of the MolBERT transformer
feature_398,float,,Feature 398 of the MolBERT transformer
feature_399,float,,Feature 399 of the MolBERT transformer
feature_400,float,,Feature 400 of the MolBERT transformer
feature_401,float,,Feature 401 of the MolBERT transformer
feature_402,float,,Feature 402 of the MolBERT transformer
feature_403,float,,Feature 403 of the MolBERT transformer
feature_404,float,,Feature 404 of the MolBERT transformer
feature_405,float,,Feature 405 of the MolBERT transformer
feature_406,float,,Feature 406 of the MolBERT transformer
feature_407,float,,Feature 407 of the MolBERT transformer
feature_408,float,,Feature 408 of the MolBERT transformer
feature_409,float,,Feature 409 of the MolBERT transformer
feature_410,float,,Feature 410 of the MolBERT transformer
feature_411,float,,Feature 411 of the MolBERT transformer
feature_412,float,,Feature 412 of the MolBERT transformer
feature_413,float,,Feature 413 of the MolBERT transformer
feature_414,float,,Feature 414 of the MolBERT transformer
feature_415,float,,Feature 415 of the MolBERT transformer
feature_416,float,,Feature 416 of the MolBERT transformer
feature_417,float,,Feature 417 of the MolBERT transformer
feature_418,float,,Feature 418 of the MolBERT transformer
feature_419,float,,Feature 419 of the MolBERT transformer
feature_420,float,,Feature 420 of the MolBERT transformer
feature_421,float,,Feature 421 of the MolBERT transformer
feature_422,float,,Feature 422 of the MolBERT transformer
feature_423,float,,Feature 423 of the MolBERT transformer
feature_424,float,,Feature 424 of the MolBERT transformer
feature_425,float,,Feature 425 of the MolBERT transformer
feature_426,float,,Feature 426 of the MolBERT transformer
feature_427,float,,Feature 427 of the MolBERT transformer
feature_428,float,,Feature 428 of the MolBERT transformer
feature_429,float,,Feature 429 of the MolBERT transformer
feature_430,float,,Feature 430 of the MolBERT transformer
feature_431,float,,Feature 431 of the MolBERT transformer
feature_432,float,,Feature 432 of the MolBERT transformer
feature_433,float,,Feature 433 of the MolBERT transformer
feature_434,float,,Feature 434 of the MolBERT transformer
feature_435,float,,Feature 435 of the MolBERT transformer
feature_436,float,,Feature 436 of the MolBERT transformer
feature_437,float,,Feature 437 of the MolBERT transformer
feature_438,float,,Feature 438 of the MolBERT transformer
feature_439,float,,Feature 439 of the MolBERT transformer
feature_440,float,,Feature 440 of the MolBERT transformer
feature_441,float,,Feature 441 of the MolBERT transformer
feature_442,float,,Feature 442 of the MolBERT transformer
feature_443,float,,Feature 443 of the MolBERT transformer
feature_444,float,,Feature 444 of the MolBERT transformer
feature_445,float,,Feature 445 of the MolBERT transformer
feature_446,float,,Feature 446 of the MolBERT transformer
feature_447,float,,Feature 447 of the MolBERT transformer
feature_448,float,,Feature 448 of the MolBERT transformer
feature_449,float,,Feature 449 of the MolBERT transformer
feature_450,float,,Feature 450 of the MolBERT transformer
feature_451,float,,Feature 451 of the MolBERT transformer
feature_452,float,,Feature 452 of the MolBERT transformer
feature_453,float,,Feature 453 of the MolBERT transformer
feature_454,float,,Feature 454 of the MolBERT transformer
feature_455,float,,Feature 455 of the MolBERT transformer
feature_456,float,,Feature 456 of the MolBERT transformer
feature_457,float,,Feature 457 of the MolBERT transformer
feature_458,float,,Feature 458 of the MolBERT transformer
feature_459,float,,Feature 459 of the MolBERT transformer
feature_460,float,,Feature 460 of the MolBERT transformer
feature_461,float,,Feature 461 of the MolBERT transformer
feature_462,float,,Feature 462 of the MolBERT transformer
feature_463,float,,Feature 463 of the MolBERT transformer
feature_464,float,,Feature 464 of the MolBERT transformer
feature_465,float,,Feature 465 of the MolBERT transformer
feature_466,float,,Feature 466 of the MolBERT transformer
feature_467,float,,Feature 467 of the MolBERT transformer
feature_468,float,,Feature 468 of the MolBERT transformer
feature_469,float,,Feature 469 of the MolBERT transformer
feature_470,float,,Feature 470 of the MolBERT transformer
feature_471,float,,Feature 471 of the MolBERT transformer
feature_472,float,,Feature 472 of the MolBERT transformer
feature_473,float,,Feature 473 of the MolBERT transformer
feature_474,float,,Feature 474 of the MolBERT transformer
feature_475,float,,Feature 475 of the MolBERT transformer
feature_476,float,,Feature 476 of the MolBERT transformer
feature_477,float,,Feature 477 of the MolBERT transformer
feature_478,float,,Feature 478 of the MolBERT transformer
feature_479,float,,Feature 479 of the MolBERT transformer
feature_480,float,,Feature 480 of the MolBERT transformer
feature_481,float,,Feature 481 of the MolBERT transformer
feature_482,float,,Feature 482 of the MolBERT transformer
feature_483,float,,Feature 483 of the MolBERT transformer
feature_484,float,,Feature 484 of the MolBERT transformer
feature_485,float,,Feature 485 of the MolBERT transformer
feature_486,float,,Feature 486 of the MolBERT transformer
feature_487,float,,Feature 487 of the MolBERT transformer
feature_488,float,,Feature 488 of the MolBERT transformer
feature_489,float,,Feature 489 of the MolBERT transformer
feature_490,float,,Feature 490 of the MolBERT transformer
feature_491,float,,Feature 491 of the MolBERT transformer
feature_492,float,,Feature 492 of the MolBERT transformer
feature_493,float,,Feature 493 of the MolBERT transformer
feature_494,float,,Feature 494 of the MolBERT transformer
feature_495,float,,Feature 495 of the MolBERT transformer
feature_496,float,,Feature 496 of the MolBERT transformer
feature_497,float,,Feature 497 of the MolBERT transformer
feature_498,float,,Feature 498 of the MolBERT transformer
feature_499,float,,Feature 499 of the MolBERT transformer
feature_500,float,,Feature 500 of the MolBERT transformer
feature_501,float,,Feature 501 of the MolBERT transformer
feature_502,float,,Feature 502 of the MolBERT transformer
feature_503,float,,Feature 503 of the MolBERT transformer
feature_504,float,,Feature 504 of the MolBERT transformer
feature_505,float,,Feature 505 of the MolBERT transformer
feature_506,float,,Feature 506 of the MolBERT transformer
feature_507,float,,Feature 507 of the MolBERT transformer
feature_508,float,,Feature 508 of the MolBERT transformer
feature_509,float,,Feature 509 of the MolBERT transformer
feature_510,float,,Feature 510 of the MolBERT transformer
feature_511,float,,Feature 511 of the MolBERT transformer
feature_512,float,,Feature 512 of the MolBERT transformer
feature_513,float,,Feature 513 of the MolBERT transformer
feature_514,float,,Feature 514 of the MolBERT transformer
feature_515,float,,Feature 515 of the MolBERT transformer
feature_516,float,,Feature 516 of the MolBERT transformer
feature_517,float,,Feature 517 of the MolBERT transformer
feature_518,float,,Feature 518 of the MolBERT transformer
feature_519,float,,Feature 519 of the MolBERT transformer
feature_520,float,,Feature 520 of the MolBERT transformer
feature_521,float,,Feature 521 of the MolBERT transformer
feature_522,float,,Feature 522 of the MolBERT transformer
feature_523,float,,Feature 523 of the MolBERT transformer
feature_524,float,,Feature 524 of the MolBERT transformer
feature_525,float,,Feature 525 of the MolBERT transformer
feature_526,float,,Feature 526 of the MolBERT transformer
feature_527,float,,Feature 527 of the MolBERT transformer
feature_528,float,,Feature 528 of the MolBERT transformer
feature_529,float,,Feature 529 of the MolBERT transformer
feature_530,float,,Feature 530 of the MolBERT transformer
feature_531,float,,Feature 531 of the MolBERT transformer
feature_532,float,,Feature 532 of the MolBERT transformer
feature_533,float,,Feature 533 of the MolBERT transformer
feature_534,float,,Feature 534 of the MolBERT transformer
feature_535,float,,Feature 535 of the MolBERT transformer
feature_536,float,,Feature 536 of the MolBERT transformer
feature_537,float,,Feature 537 of the MolBERT transformer
feature_538,float,,Feature 538 of the MolBERT transformer
feature_539,float,,Feature 539 of the MolBERT transformer
feature_540,float,,Feature 540 of the MolBERT transformer
feature_541,float,,Feature 541 of the MolBERT transformer
feature_542,float,,Feature 542 of the MolBERT transformer
feature_543,float,,Feature 543 of the MolBERT transformer
feature_544,float,,Feature 544 of the MolBERT transformer
feature_545,float,,Feature 545 of the MolBERT transformer
feature_546,float,,Feature 546 of the MolBERT transformer
feature_547,float,,Feature 547 of the MolBERT transformer
feature_548,float,,Feature 548 of the MolBERT transformer
feature_549,float,,Feature 549 of the MolBERT transformer
feature_550,float,,Feature 550 of the MolBERT transformer
feature_551,float,,Feature 551 of the MolBERT transformer
feature_552,float,,Feature 552 of the MolBERT transformer
feature_553,float,,Feature 553 of the MolBERT transformer
feature_554,float,,Feature 554 of the MolBERT transformer
feature_555,float,,Feature 555 of the MolBERT transformer
feature_556,float,,Feature 556 of the MolBERT transformer
feature_557,float,,Feature 557 of the MolBERT transformer
feature_558,float,,Feature 558 of the MolBERT transformer
